,DateTime,StartTime,EndTime,SurfaceLogger,StartSurfaceTemp,EndSurfaceTemp,PoleLogger,PoleTemp,Utility Pole #,Latitude,Longitude,Sun/Shade,Trees?,SummedBA,DistanceDecay
0,2022-08-11 08:46:00,08:40,08:46,21302958,24.24,20.16,21302967,17.93,TP6262,47.213277,-122.483526,Shade,Y,2.424759749856942,0.04143687018405408
1,2022-08-11 08:56:00,08:51,08:56,21302954,22.73,28.48,21302950,18.53,TP6340,47.216117,-122.473789,Sun,N,0.0,0.0
2,2022-08-11 08:56:00,08:50,08:56,21302958,20.93,19.3,21223106,18.711,TPU927,47.214566,-122.483749,Shade,N,0.0,0.0
3,2022-08-11 08:57:00,08:52,08:57,21302978,28.53,32.64,21223121,19.282,TP23269,47.216736,-122.480436,Sun,N,0.018928095737878504,0.0003862876681199694
4,2022-08-11 09:00:00,08:55,09:00,21302973,24.66,30.07,21223123,19.187,TP20171,47.209033,-122.475016,Sun,N,0.0,0.0
5,2022-08-11 09:03:00,08:58,09:03,21302954,27.5,25.91,21302947,19.26,TP6336,47.216881,-122.473775,Sun,Y,0.09905834335850315,0.0017322998843145102
6,2022-08-11 09:05:00,09:00,09:05,21302978,30.03,24.49,21223112,18.616,TP24408,47.21673,-122.479465,Shade,Y,0.14616259820826513,0.007436935209210438
7,2022-08-11 09:09:00,09:04,09:09,21302954,26.38,30.84,21302953,19.05,TP6335,47.220145,-122.473804,Sun,Y,0.06251769380643689,0.006098965804631585
8,2022-08-11 09:10:00,09:05,09:10,21302973,29.13,32.34,21223134,18.901,NO NUM,47.210787,-122.473819,Sun,Y,0.031415926535897934,0.0004908738521234052
9,2022-08-11 09:11:00,09:06,09:11,21302978,25.74,32.52,21223132,19.472,TP14329,47.216757,-122.478987,Sun,Y,0.16493361431346415,0.0045814892864851145
10,2022-08-11 09:13:00,09:07,09:13,21302965,30.67,35.9,21223115,19.092,TP34216,47.211891,-122.473814,Sun,Y,0.017671458676442587,0.0011044661672776617
11,2022-08-11 09:15:00,09:09,09:15,21302958,30.37,33.59,21223122,19.187,TP21035,47.216008,-122.482092,Sun,Y,0.001963495408493621,1.963495408493621e-05
12,2022-08-11 09:15:00,09:09,09:15,21302949,0.0,0.0,21302971,19.35,TP25239/A1353202,47.226325,-122.473356,Sun,N,0.0,0.0
13,2022-08-11 09:17:00,09:12,09:17,21302954,28.05,31.53,21302957,18.96,TP27040,47.218584,-122.473756,Sun,Y,0.08325220532012952,0.04629485840914959
14,2022-08-11 09:18:00,09:13,09:18,21302978,33.97,33.12,21223119,19.567,TP9179,,,Sun,,0.0,0.0
15,2022-08-11 09:18:00,09:13,09:18,21302973,29.56,32.0,21223139,18.996,TP34225,47.212423,-122.473859,Sun,Y,0.011309733552923255,0.0007068583470577034
16,2022-08-11 09:20:00,09:15,09:20,21302965,34.57,37.36,21223120,19.187,TP24409,47.213278,-122.473825,Sun,Y,0.004417864669110646,9.189158511750144e-05
17,2022-08-11 09:23:00,09:18,09:23,21302958,32.94,26.68,21223108,19.187,TP5817,47.217006,-122.482094,Shade,Y,0.07853981633974483,0.004908738521234052
18,2022-08-11 09:25:00,09:18,09:25,21302949,0.0,0.0,21302955,19.65,TP21374,47.227555,-122.472092,Shade,N,0.0,0.0
19,2022-08-11 09:25:00,09:19,09:25,21302978,34.53,33.67,21223111,19.948,TP9182,47.216742,-122.476333,Sun,N,0.0,0.0
20,2022-08-11 09:31:00,09:25,09:31,21302965,30.37,38.18,21223130,20.71,112049 50/3,47.210805,-122.470919,Sun,Y,0.0,0.0
21,2022-08-11 09:31:00,09:26,09:31,21302973,30.89,34.06,21223136,19.948,TP13307,47.212105,-122.469791,Sun,Y,0.001963495408493621,0.0002181661564992912
22,2022-08-11 09:32:00,09:27,09:32,21302978,33.5,25.61,21223124,19.282,TP24199,47.216678,-122.475183,Shade,Y,0.04908738521234052,0.0004908738521234052
23,2022-08-11 09:34:00,09:28,09:34,21302949,0.0,0.0,21302966,19.77,A1353781,,,Sun,,0.0,0.0
24,2022-08-11 09:38:00,09:33,09:38,21302965,36.72,25.87,21223103,19.758,52/1,47.209692,-122.470915,Shade,N,0.0,0.0
25,2022-08-11 09:42:00,09:36,09:42,21302949,0.0,0.0,21302944,18.96,TP21897/A1353217,47.227716,-122.469666,Shade,,0.0,0.0
26,2022-08-11 09:54:00,09:48,09:54,21302949,0.0,0.0,21302951,19.65,TP21629,47.226471,-122.471788,Shade,Y,0.0,0.0
27,2022-08-11 10:18:00,10:12,10:18,21302949,0.0,0.0,21302961,,TP21631/A1353441,47.224934,-122.469844,Shade,Y,0.01672898088036565,0.0016776977434795493
28,2022-08-11 11:38:00,11:33,11:38,21302978,31.7,35.3,21223123,22.238,TP20171,47.209033,-122.475016,Sun,N,0.0,0.0
29,2022-08-11 11:40:00,11:35,11:40,21302973,23.29,21.88,21302967,21.4,TP6262,47.213277,-122.483526,Shade,Y,2.424759749856942,0.04143687018405408
30,2022-08-11 11:47:00,11:41,11:47,21302965,30.07,43.03,21223121,22.142,TP23269,47.216736,-122.480436,Sun,N,0.018928095737878504,0.0003862876681199694
31,2022-08-11 11:48:00,11:43,11:48,21302949,0.0,0.0,21223133,22.812,TP3890,47.206095,-122.4711,Sun,N,0.0,0.0
32,2022-08-11 11:48:00,11:43,11:48,21302978,33.42,38.82,21223134,22.525,NO NUM,47.210787,-122.473819,Sun,Y,0.031415926535897934,0.0004908738521234052
33,2022-08-11 11:49:00,11:44,11:49,21302973,26.08,36.72,21223106,22.046,TPU927,47.214566,-122.483749,Sun,N,0.0,0.0
34,2022-08-11 11:50:00,11:45,11:50,21302958,31.92,38.14,21223129,21.664,TP10504,47.218758,-122.478509,Sun,N,0.0,0.0
35,2022-08-11 11:53:00,11:48,11:53,21302954,33.85,38.01,21302947,23.51,TP6336,47.216881,-122.473775,Sun,Y,0.09905834335850315,0.0017322998843145102
36,2022-08-11 11:55:00,11:50,11:55,21302965,37.49,30.2,21223112,21.951,TP24408,47.21673,-122.479465,Shade,Y,0.14616259820826513,0.007436935209210438
37,2022-08-11 11:56:00,11:51,11:56,21302978,36.12,41.52,21223115,22.046,TP34216,47.211891,-122.473814,Sun,Y,0.017671458676442587,0.0011044661672776617
38,2022-08-11 11:57:00,11:52,11:57,21302958,35.99,42.0,21223126,22.621,TP3972,47.218737,-122.476183,Sun,Y,0.0003141592653589793,3.1415926535897933e-06
39,2022-08-11 11:57:00,11:52,11:57,21302949,0.0,0.0,21223104,22.717,CP10,47.20749,-122.471139,Sun,N,0.0,0.0
40,2022-08-11 12:00:00,11:54,12:00,21302943,30.8,31.66,21302974,22.39,TP32717,47.211774,-122.482961,Sun,Y,1.029244658178271,0.037558125752046735
41,2022-08-11 12:00:00,11:55,12:00,21302954,35.48,28.23,21302953,22.99,TP6335,47.220145,-122.473804,Shade,Y,0.06251769380643689,0.006098965804631585
42,2022-08-11 12:02:00,11:57,12:02,21302965,31.7,39.98,21223132,22.333,TP14329,47.216757,-122.478987,Sun,Y,0.16493361431346415,0.0045814892864851145
43,2022-08-11 12:03:00,11:58,12:03,21302978,40.62,43.11,21223139,22.333,TP34225,47.212423,-122.473859,Sun,Y,0.011309733552923255,0.0007068583470577034
44,2022-08-11 12:04:00,11:59,12:04,21302958,37.96,29.94,21223110,21.855,14998,47.219307,-122.475104,Shade,N,0.0,0.0
45,2022-08-11 12:06:00,12:01,12:06,21302949,0.0,0.0,21223103,22.812,52/1,47.209692,-122.470915,Shade,N,0.0,0.0
46,2022-08-11 12:06:00,12:01,12:06,21302973,28.87,34.66,21223102,22.046,TP13987,47.220944,-122.484222,Sun,Y,0.1413716694115407,0.006381360077604268
47,2022-08-11 12:06:00,12:01,12:06,21302973,28.87,34.66,21223102,22.046,TP13987,47.220944,-122.484222,Sun,Y,0.1413716694115407,0.006381360077604268
48,2022-08-11 12:07:00,12:02,12:07,21302954,27.41,24.28,21302957,22.01,TP27040,47.218584,-122.473756,Shade,Y,0.08325220532012952,0.04629485840914959
49,2022-08-11 12:08:00,12:03,12:08,21302943,30.11,31.66,21223109,22.333,TP15041,47.210207,-122.481382,Shade,Y,0.5953860003285403,0.016538500009126118
50,2022-08-11 12:09:00,12:04,12:09,21302965,35.26,28.14,21223119,22.142,TP9179,,,Shade,,0.0,0.0
51,2022-08-11 12:10:00,12:05,12:10,21302978,39.55,41.14,21223120,22.142,TP24409,47.213278,-122.473825,Sun,Y,0.004417864669110646,9.189158511750144e-05
52,2022-08-11 12:11:00,12:06,12:11,21302958,31.66,42.55,21223125,22.621,TP32711/A0572122,47.218265,-122.4751,Sun,Y,0.0012566370614359172,1.2566370614359173e-05
53,2022-08-11 12:11:00,12:06,12:11,21302948,32.56,38.82,21223135,22.142,TP20080,47.199322,-122.467007,Sun,Y,0.695293359101676,0.018843721151783517
54,2022-08-11 12:13:00,12:08,12:13,21302973,34.83,39.38,21223131,22.333,TP13988,47.221409,-122.484049,Sun,N,0.0,0.0
55,2022-08-11 12:13:00,12:08,12:13,21302949,0.0,0.0,21223130,23.966,112049 50/3,47.210805,-122.470919,Sun,Y,0.0,0.0
56,2022-08-11 12:16:00,12:11,12:16,21302954,27.88,36.93,21302950,22.52,TP6340,47.216117,-122.473789,Sun,N,0.0,0.0
57,2022-08-11 12:17:00,12:12,12:17,21302958,43.2,32.69,21223107,22.621,TP20001,47.217921,-122.475142,Shade,Y,0.0,0.0
58,2022-08-11 12:18:00,12:12,12:18,21302965,31.83,36.38,21223111,22.717,TP9182,47.216742,-122.476333,Shade,N,0.0,0.0
59,2022-08-11 12:21:00,12:16,12:21,21302948,32.73,26.85,21223128,22.333,A1346792,47.201034,-122.46815,Shade,Y,0.32554753872824227,0.00595864133277124
60,2022-08-11 12:23:00,12:18,12:23,21302949,0.0,0.0,21223136,23.773,TP13307,47.212105,-122.469791,Sun,Y,0.001963495408493621,0.0002181661564992912
61,2022-08-11 12:24:00,12:19,12:24,21302965,33.76,39.68,21223124,22.621,TP24199,47.216678,-122.475183,Sun,Y,0.04908738521234052,0.0004908738521234052
62,2022-08-11 12:30:00,12:25,12:30,21302973,34.19,39.68,21223108,22.621,TP5817,47.217006,-122.482094,Sun,Y,0.07853981633974483,0.004908738521234052
63,2022-08-11 12:35:00,12:30,12:35,21302948,30.8,40.71,21223133,23.388,TP3890,47.206095,-122.4711,Sun,N,0.0,0.0
64,2022-08-11 12:37:00,12:32,12:37,21302973,38.78,47.1,21223122,23.292,TP21035,47.216008,-122.482092,Sun,Y,0.001963495408493621,1.963495408493621e-05
65,2022-08-11 12:44:00,12:39,12:44,21302973,45.09,44.48,21223138,23.869,TP21036,47.215322,-122.48205,Sun,Y,0.12774501127659496,0.007984063204787185
66,2022-08-11 13:00:00,12:54,13:00,21302973,32.47,31.14,21302974,23.25,TP32717,47.211774,-122.482961,Shade,Y,1.029244658178271,0.037558125752046735
67,2022-08-11 14:26:00,14:21,14:26,21302973,32.56,42.47,21223136,25.416,TP13307,47.212105,-122.469791,Sun,Y,0.001963495408493621,0.0002181661564992912
68,2022-08-11 14:34:00,14:29,14:34,21302973,40.02,43.93,21223130,26.195,112049 50/3,47.210805,-122.470919,Sun,Y,0.0,0.0
69,2022-08-11 14:37:00,14:32,14:37,21302954,30.5,41.91,21223108,25.902,TP5817,47.217006,-122.482094,Sun,Y,0.07853981633974483,0.004908738521234052
70,2022-08-11 14:39:00,14:34,14:39,21302958,33.89,46.37,21223121,25.902,TP23269,47.216736,-122.480436,Sun,N,0.018928095737878504,0.0003862876681199694
71,2022-08-11 14:41:00,14:36,14:41,21302973,41.7,41.65,21223103,25.222,52/1,47.209692,-122.470915,Sun,N,0.0,0.0
72,2022-08-11 14:43:00,14:38,14:43,21302954,41.14,48.39,21223122,25.805,TP21035,47.216008,-122.482092,Sun,Y,0.001963495408493621,1.963495408493621e-05
73,2022-08-11 14:46:00,14:40,14:46,21302958,44.53,37.66,21223112,24.931,TP24408,47.21673,-122.479465,Sun,Y,0.14616259820826513,0.007436935209210438
74,2022-08-11 14:47:00,14:42,14:47,21302945,0.0,0.0,21223129,24.641,A1341128,47.218758,-122.478509,Sun,N,0.0,0.0
75,2022-08-11 14:49:00,14:44,14:49,21302978,30.93,38.74,21302961,,TP21631/A1353441,47.224934,-122.469844,Sun,Y,0.01672898088036565,0.0016776977434795493
76,2022-08-11 14:49:00,14:44,14:49,21302978,30.93,38.74,21302961,,TP21631/A1353441,47.224934,-122.469844,Sun,Y,0.01672898088036565,0.0016776977434795493
77,2022-08-11 14:50:00,14:45,14:50,21302954,43.03,34.79,21223138,25.416,TP21036,47.215322,-122.48205,Shade,Y,0.12774501127659496,0.007984063204787185
78,2022-08-11 14:50:00,14:45,14:50,21302973,38.69,48.3,21223104,25.319,CP10,47.20749,-122.471139,Sun,N,0.0,0.0
79,2022-08-11 14:51:00,14:46,14:51,21302949,0.0,0.0,21223123,25.513,TP20171,47.209033,-122.475016,Sun,N,0.0,0.0
80,2022-08-11 14:53:00,14:47,14:53,21302958,37.02,30.33,21223132,24.931,TP14329,47.216757,-122.478987,Shade,Y,0.16493361431346415,0.0045814892864851145
81,2022-08-11 14:54:00,14:49,14:54,21302965,40.71,46.16,21223137,25.805,TP10073,47.219059,-122.482101,Sun,N,0.0,0.0
82,2022-08-11 14:56:00,14:51,14:56,21302945,0.0,0.0,21223126,26.097,TP3972,47.218737,-122.476183,Sun,Y,0.0003141592653589793,3.1415926535897933e-06
83,2022-08-11 14:57:00,14:52,14:57,21302954,34.75,32.34,21223106,25.708,TPU927,47.214566,-122.483749,Shade,N,0.0,0.0
84,2022-08-11 14:58:00,14:53,14:58,21302973,43.46,51.52,21223133,25.902,TP3890,47.206095,-122.4711,Sun,N,0.0,0.0
85,2022-08-11 15:00:00,14:55,15:00,21302965,45.86,45.6,21223113,3.03,TP9241,47.219557,-122.482151,Sun,Y,0.006283185307179586,0.0005934119456780719
86,2022-08-11 15:00:00,14:55,15:00,21302978,38.78,38.78,21302966,25.52,TP21898,,,Sun,,0.0,0.0
87,2022-08-11 15:01:00,14:55,15:01,21302958,30.67,40.92,21223119,25.222,TP9179,,,Sun,,0.0,0.0
88,2022-08-11 15:02:00,14:57,15:02,21302949,0.0,0.0,21223134,25.513,NO NUM,47.210787,-122.473819,Sun,Y,0.031415926535897934,0.0004908738521234052
89,2022-08-11 15:02:00,14:57,15:02,21302945,0.0,0.0,21223110,25.222,14998,47.219307,-122.475104,Sun,N,0.0,0.0
90,2022-08-11 15:04:00,14:59,15:04,21302954,33.42,43.37,21223116,25.028,A1340985,47.213277,-122.483526,Sun,Y,2.424759749856942,0.04143687018405408
91,2022-08-11 15:05:00,15:00,15:05,21302954,36.21,39.89,21302950,25.78,TP6340,47.216117,-122.473789,Sun,N,0.0,0.0
92,2022-08-11 15:06:00,15:01,15:06,21302978,37.23,32.26,21302944,24.79,TP21897/A1353217,47.227716,-122.469666,Shade,,0.0,0.0
93,2022-08-11 15:08:00,15:03,15:08,21302958,35.52,42.94,21223111,25.902,TP9182,47.216742,-122.476333,Sun,N,0.0,0.0
94,2022-08-11 15:09:00,15:05,15:09,21302945,0.0,0.0,21223125,25.902,TP32711/A0572122,47.218265,-122.4751,Sun,Y,0.0012566370614359172,1.2566370614359173e-05
95,2022-08-11 15:10:00,15:05,15:10,21302949,0.0,0.0,21223115,25.513,TP34216,47.211891,-122.473814,Sun,Y,0.017671458676442587,0.0011044661672776617
96,2022-08-11 15:11:00,15:06,15:11,21302954,37.54,38.39,21302947,26.12,TP6336,47.216881,-122.473775,Sun,Y,0.09905834335850315,0.0017322998843145102
97,2022-08-11 15:12:00,15:08,15:12,21302965,39.12,42.85,21223131,25.416,TP13988,47.221409,-122.484049,Sun,N,0.0,0.0
98,2022-08-11 15:12:00,15:07,15:12,21302954,36.03,39.64,21302974,25.57,TP32717,47.211774,-122.482961,Shade,Y,1.029244658178271,0.037558125752046735
99,2022-08-11 15:12:00,15:07,15:12,21302973,39.51,44.7,21223128,26.488,A1346792,47.201034,-122.46815,Sun,Y,0.32554753872824227,0.00595864133277124
100,2022-08-11 15:15:00,15:10,15:15,21302945,0.0,0.0,21223107,25.708,TP20001,47.217921,-122.475142,Sun,Y,0.0,0.0
101,2022-08-11 15:17:00,15:12,15:17,21302949,0.0,0.0,21223139,25.902,TP34225,47.212423,-122.473859,Sun,Y,0.011309733552923255,0.0007068583470577034
102,2022-08-11 15:17:00,15:12,15:17,21302954,39.64,31.87,21302953,25.14,TP6335,47.220145,-122.473804,Shade,Y,0.06251769380643689,0.006098965804631585
103,2022-08-11 15:17:00,15:12,15:17,21302958,40.88,38.74,21223124,25.416,TP24199,47.216678,-122.475183,Sun,Y,0.04908738521234052,0.0004908738521234052
104,2022-08-11 15:21:00,15:16,15:21,21302965,40.19,47.66,21223101,25.416,TP15706,47.22233,-122.483463,Sun,N,0.0,0.0
105,2022-08-11 15:22:00,15:16,15:22,21302973,38.39,34.02,21223135,25.319,TP20080,47.199322,-122.467007,Shade,Y,0.695293359101676,0.018843721151783517
106,2022-08-11 15:23:00,15:19,15:23,21302978,42.47,46.29,21302971,26.34,TP25239/A1353202,47.226325,-122.473356,Sun,N,0.0,0.0
107,2022-08-11 15:25:00,15:20,15:25,21302949,0.0,0.0,21223120,25.805,TP24409,47.213278,-122.473825,Sun,Y,0.004417864669110646,9.189158511750144e-05
108,2022-08-11 15:25:00,15:20,15:25,21302954,30.28,28.65,21302963,25.35,TP6325,,,Sun,,0.0,0.0
109,2022-08-11 15:29:00,15:24,15:29,21302965,42.34,44.44,21223102,25.319,TP13987,47.220944,-122.484222,Sun,Y,0.1413716694115407,0.006381360077604268
110,2022-08-11 15:32:00,15:26,15:32,21302978,44.87,36.42,21302951,26.85,TP21629,47.226471,-122.471788,Shade,Y,0.0,0.0
